// Mozilla User Preferences

// DO NOT EDIT THIS FILE.
//
// If you make changes to this file while the application is running,
// the changes will be overwritten when the application exits.
//
// To change a preference value, you can either:
// - modify it via the UI (e.g. via about:config in the browser); or
// - set it within a user.js file in your profile.

user_pref("accessibility.typeaheadfind.flashBar", 0);
user_pref("app.releaseNotesURL", "");
user_pref("app.shield.optoutstudies.enabled", false);
user_pref("app.update.auto.migrated", true);
user_pref("app.update.lastUpdateTime.addon-background-update-timer", 1627192535);
user_pref("app.update.lastUpdateTime.background-update-timer", 1627192655);
user_pref("app.update.lastUpdateTime.search-engine-update-timer", 1627192295);
user_pref("app.update.lastUpdateTime.services-settings-poll-changes", 1627192415);
user_pref("app.update.lastUpdateTime.xpi-signature-verification", 1627192775);
user_pref("app.update.migrated.updateDir2.D78BF5DD33499EC2", true);
user_pref("beacon.enabled", false);
user_pref("breakpad.reportURL", "");
user_pref("browser.bookmarks.max_backups", 3);
user_pref("browser.cache.disk.capacity", 153600);
user_pref("browser.cache.disk.enable", false);
user_pref("browser.cache.disk.filesystem_reported", 1);
user_pref("browser.cache.offline.enable", false);
user_pref("browser.download.folderList", 1);
user_pref("browser.download.forbid_open_with", true);
user_pref("browser.download.manager.addToRecentDocs", false);
user_pref("browser.fixup.alternate.enabled", false);
user_pref("browser.formfill.enable", false);
user_pref("browser.launcherProcess.enabled", true);
user_pref("browser.region.network.url", "");
user_pref("browser.region.update.enabled", false);
user_pref("browser.safebrowsing.allowOverride", false);
user_pref("browser.safebrowsing.blockedURIs.enabled", false);
user_pref("browser.safebrowsing.downloads.enabled", false);
user_pref("browser.safebrowsing.downloads.remote.block_dangerous", false);
user_pref("browser.safebrowsing.downloads.remote.block_dangerous_host", false);
user_pref("browser.safebrowsing.downloads.remote.block_potentially_unwanted", false);
user_pref("browser.safebrowsing.downloads.remote.block_uncommon", false);
user_pref("browser.safebrowsing.downloads.remote.enabled", false);
user_pref("browser.safebrowsing.malware.enabled", false);
user_pref("browser.safebrowsing.phishing.enabled", false);
user_pref("browser.search.geoSpecificDefaults.url", "");
user_pref("browser.search.geoip.timeout", 0);
user_pref("browser.search.geoip.url", "");
user_pref("browser.search.region", "US");
user_pref("browser.search.suggest.enabled", false);
user_pref("browser.tabs.loadDivertedInBackground", true);
user_pref("calendar.list.sortOrder", "e1f288b9-8342-4630-b32a-e264c953f77d");
user_pref("calendar.registry.e1f288b9-8342-4630-b32a-e264c953f77d.calendar-main-in-composite", true);
user_pref("calendar.registry.e1f288b9-8342-4630-b32a-e264c953f77d.disabled", true);
user_pref("calendar.registry.e1f288b9-8342-4630-b32a-e264c953f77d.name", "Мой календарь");
